info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/x9/xrswwc196m3_9l4vxmc8gz000000gn/T/chromatic--70254-fLzly1lVgRI6
(node:70290) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anneties/ATTV/t-mobile/storybook/storybook/storybook-init-framework-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/webpack/buildin/module.js
